< < 	<string>Add Document Snapshot</string>
< < 	<string>Toggle Constraint Panel</string>
< > 	<string>制約パネルを切り替え</string>
< < 	<string>Toggle Develop Basic Panel</string>
< > 	<string>現像基本パネルを切り替え</string>
< < 	<string>Toggle Develop Details Panel</string>
< > 	<string>現像詳細パネルを切り替え</string>
< < 	<string>Toggle Develop Focus Panel</string>
< > 	<string>現像フォーカスパネルを切り替え</string>
< < 	<string>Toggle Develop Lens Panel</string>
< > 	<string>現像レンズパネルを切り替え</string>
< < 	<string>Toggle Develop Location Panel</string>
< > 	<string>現像場所パネルを切り替え</string>
< < 	<string>Toggle Develop Overlay Panel</string>
< > 	<string>現像オーバーレイパネルを切り替え</string>
< < 	<string>Toggle Develop Snapshot Panel</string>
< > 	<string>現像スナップショットパネルを切り替え</string>
< < 	<string>Toggle Develop Tones Panel</string>
< > 	<string>現像トーンパネルを切り替え</string>
< < 	<string>Toggle Edit Selection As Layer</string>
< > 	<string>選択範囲レイヤー編集の切り替え</string>
< < 	<string>Toggle Effects Panel</string>
< > 	<string>エフェクパネルを切り替え</string>
< < 	<string>Toggle Exif Panel</string>
< > 	<string>Exifパネルを切り替え</string>
< < 	<string>Toggle Export Layers Panel</string>
< > 	<string>レイヤのエクスポートパネルを切り替え</string>
< < 	<string>Toggle Export Options Panel</string>
< > 	<string>エクスポートオプションパネルを切り替え</string>
< < 	<string>Toggle Fields Panel</string>
< > 	<string>フィールドパネルを切り替え</string>
< < 	<string>Toggle Fill Context</string>
< > 	<string>塗りつぶしコンテキストの切り替え</string>
< < 	<string>Toggle Find and Replace Panel</string>
< > 	<string>検索および置換パネルの切り替え</string>
< < 	<string>Toggle Frequency Layer</string>
< > 	<string>周波数レイヤーの切り替え</string>
< < 	<string>Toggle GPU Panel</string>
< > 	<string>GPUパネルを切り替え</string>
< < 	<string>Toggle Glyph Browser Panel</string>
< > 	<string>グリフブラウザパネルを切り替え</string>
< < 	<string>Toggle Grid Editing</string>
< > 	<string>グリッド編集の切り替え</string>
< < 	<string>Toggle Grid Editing</string>
< > 	<string>グリッド編集の切り替え</string>
< < 	<string>Toggle Histogram Panel</string>
< > 	<string>ヒストグラムパネルを切り替え</string>
< < 	<string>Toggle History Panel</string>
< > 	<string>履歴パネルを切り替え</string>
< < 	<string>Toggle Hyperlink Panel</string>
< > 	<string>ハイパーリンクパネルを切り替え</string>
< < 	<string>Toggle Index Panel</string>
< > 	<string>インデックスパネルを切り替え</string>
< < 	<string>Toggle Information Panel</string>
< > 	<string>情報パネルを切り替え</string>
< < 	<string>Toggle Layers Panel</string>
< > 	<string>レイヤーパネルを切り替え</string>
< < 	<string>Toggle Library Panel</string>
< > 	<string>ライブラリパネルを切り替え</string>
< < 	<string>Toggle Links Panel</string>
< > 	<string>リンクパネルを切り替え</string>
< < 	<string>Toggle Liquify Brush Panel</string>
< > 	<string>ゆがみブラシパネルを切り替え</string>
< < 	<string>Toggle Liquify Mask Panel</string>
< > 	<string>ゆがみマスクパネルを切り替え</string>
< < 	<string>Toggle Liquify Mesh Panel</string>
< > 	<string>ゆがみメッシュパネルを切り替え</string>
< < 	<string>Toggle Macro Panel</string>
< > 	<string>マクロパネルを切り替え</string>
< < 	<string>Toggle Navigator Panel</string>
< > 	<string>ナビゲータパネルを切り替え</string>
< < 	<string>Toggle Pages Panel</string>
< > 	<string>ページパネルを切り替え</string>
< < 	<string>Toggle Paragraph Panel</string>
< > 	<string>段落パネルを切り替え</string>
< < 	<string>Toggle Preview Mode</string>
< > 	<string>プレビューモード切り替え</string>
< < 	<string>Toggle Quick Mask [Q]</string>
< > 	<string>クイックマスクを切り替え[Q]</string>
< < 	<string>Toggle Quick Mask [Q]</string>
< > 	<string>クイックマスクを切り替え[Q]</string>
< < 	<string>Toggle Ruler Origin Editing</string>
< > 	<string>ルーラー起点編集の切り替え</string>
< < 	<string>Toggle Ruler Origin Editing</string>
< > 	<string>ルーラー起点編集の切り替え</string>
< < 	<string>Toggle Scope Panel</string>
< > 	<string>スコープパネルを切り替え</string>
< < 	<string>Toggle Slices Panel</string>
< > 	<string>スライスパネルを切り替え</string>
< < 	<string>Toggle Snapping</string>
< > 	<string>スナップの切り替え</string>
< < 	<string>Toggle Snapshots Panel</string>
< > 	<string>スナップショットパネルを切り替え</string>
< < 	<string>Toggle Sources Panel</string>
< > 	<string>ソースパネルを切り替え</string>
< < 	<string>Toggle Stock Panel</string>
< > 	<string>ストックパネルを切り替え</string>
< < 	<string>Toggle Stroke Panel</string>
< > 	<string>境界線パネルを切り替え</string>
< < 	<string>Toggle Styles Panel</string>
< > 	<string>スタイルパネルを切り替え</string>
< < 	<string>Toggle Swatches Panel</string>
< > 	<string>スウォッチパネルを切り替え</string>
< < 	<string>Toggle Symbol Panel</string>
< > 	<string>シンボルパネルを切り替え</string>
< < 	<string>Toggle Table Format Panel</string>
< > 	<string>テーブルフォーマットパネルを切り替え</string>
< < 	<string>Toggle Table Panel</string>
< > 	<string>テーブルパネルを切り替え</string>
< < 	<string>Toggle Table of Contents Panel</string>
< > 	<string>目次パネルを切り替え</string>
< < 	<string>Toggle Text Frame Panel</string>
< > 	<string>テキストフレームパネルを切り替え</string>
< < 	<string>Toggle Text Styles Panel</string>
< > 	<string>テキストスタイルパネルを切り替え</string>
< < 	<string>Toggle Tone Map Overlays Panel</string>
< > 	<string>トーンマップオーバーレイパネルを切り替え</string>
< < 	<string>Toggle Tone Map Panel</string>
< > 	<string>トーンマップパネルを切り替え</string>
< < 	<string>Toggle Tone Map Presets Panel</string>
< > 	<string>トーンマッププリセットパネルを切り替え</string>
< < 	<string>Toggle Transform Panel</string>
< > 	<string>変換パネルを切り替え</string>
< < 	<string>Toggle Unicode Character</string>
< > 	<string>Unicode文字の切り替え</string>
< < 	<string>Tonal Range:</string>
< > 	<string>階調範囲:</string>
< < 	<string>Tone Mapping Persona</string>
< > 	<string>トーンマッピングペルソナ</string>
< < 	<string>Tone Mapping Persona</string>
< > 	<string>トーンマッピングペルソナ</string>
< < 	<string>Tone Mapping Persona</string>
< > 	<string>トーンマッピングペルソナ</string>
< < 	<string>Tone Mapping</string>
< > 	<string>トーンマッピング</string>
< < 	<string>Tool Options</string>
< > 	<string>ツールオプション</string>
< < 	<string>Transform</string>
< > 	<string>変換</string>
< < 	<string>Unignore Spelling "%@"</string>
< > 	<string>スペル"%@"の無視を解除</string>
< < 	<string>Unlearn Spelling "%@"</string>
< > 	<string>スペル"%@"の学習を解除</string>
< < 	<string>Vibrance</string>
< > 	<string>自然な彩度</string>
< < 	<string>View Mode</string>
< > 	<string>表示モード</string>
< < 	<string>Width:</string>
< > 	<string>幅:</string>
< < 	<string>Width:</string>
< > 	<string>幅:</string>
< < 	<string>Wrapping</string>
< > 	<string>回り込み</string>
< < 	<string>Xor</string>
< > 	<string>排他的論理和</string>
< < 	<string>Xor</string>
< > 	<string>排他的論理和</string>
< < 	<string>Xor</string>
< > 	<string>排他的論理和</string>
< < 	<string>Xor</string>
< > 	<string>排他的論理和</string>
< < 	<string>Yes</string>
< > 	<string>はい</string>
< < 	<string>Zoom In</string>
< > 	<string>ズームイン</string>
< < 	<string>Zoom Out</string>
< > 	<string>ズームアウト</string>
